YearsExperience,Salary
2.7,78510.93
5.9,97813.93
0.8,72750.22
4.2,115391.8
9.1,42226.17
2.1,64071.66
1.9,148611.42
9.1,58059.79
2.2,60294.41
3.3,106043.14
8.3,111103.8
9.6,102442.39
5.4,70461.6
3.5,132736.58
4.3,46935.69
9.4,106940.36
8.0,57558.39
3.5,51907.5
1.2,104756.91
9.6,103158.32
0.0,69458.09
5.4,98129.96
1.6,99972.32
2.9,57919.86
9.5,51180.69
1.2,53759.4
9.1,88415.82
4.9,124313.69
3.0,102046.6
2.4,58252.48
6.4,65427.13
9.4,107061.44
6.8,128816.87
5.0,42554.12
1.1,127702.47
1.9,41088.17
5.0,53504.46
7.5,144580.89
9.4,130909.13
1.0,102852.01
7.3,108938.03
6.5,70476.31
4.0,115356.8
0.2,115950.49
7.5,46654.97
5.0,123711.09
9.1,112403.14
7.8,120265.65
3.8,134854.0
1.3,141101.77
9.6,51355.5
0.6,111068.07
4.5,106018.83
1.8,142507.76
3.6,59707.14
0.7,44613.6
1.8,144656.67
4.4,127686.31
3.5,108945.15
2.0,106902.58
9.9,109004.96
6.6,122036.97
1.0,140882.29
5.2,101757.41
0.9,142662.84
9.3,124737.81
1.1,82460.74
7.1,66699.7
1.4,143801.47
9.7,125601.04
8.6,91492.07
8.6,119140.42
8.4,112431.49
5.2,71681.32
8.6,63389.13
9.9,94580.51
1.5,69144.79
5.7,124886.19
4.6,115879.75
3.9,57769.02
4.9,120155.09
3.4,106061.98
6.2,137431.7
9.6,118247.85
0.2,43674.76
9.5,124931.09
6.2,74516.51
6.2,48132.93
1.8,60856.63
1.9,47324.34
0.8,139752.38
5.1,130126.04
3.7,137084.85
9.4,148634.83
6.2,75283.02
1.9,68568.86
7.4,95776.19
4.3,80646.03
4.4,58541.88
4.3,98837.29
4.7,141404.05
1.2,65932.74
2.8,131305.24
8.0,105006.09
3.1,107033.23
7.7,126335.91
3.5,104532.13
5.2,147680.28
6.5,132492.16
0.9,44224.64
7.3,124839.95
8.9,119873.54
0.9,58686.6
9.1,106096.26
6.7,93667.93
3.3,84444.3
5.4,126102.48
3.3,70956.41
2.9,128022.85
7.1,46138.23
5.2,125823.45
0.1,72006.53
6.2,117751.03
7.3,136282.52
2.7,86975.92
3.1,131340.12
1.2,74635.39
0.5,78176.06
9.1,49808.26
7.9,49121.72
9.9,115195.07
2.1,110879.92
3.9,123785.81
9.7,40856.88
1.9,122903.37
5.3,129985.86
6.5,111383.49
9.5,87415.19
3.6,78496.17
6.9,77651.83
2.6,53939.0
9.9,138663.92
5.7,142051.96
8.7,71094.62
8.0,70219.25
6.1,111190.82
8.7,132190.55
7.5,89200.31
3.0,111896.27
6.8,111433.63
4.1,56565.39
9.1,125873.94
0.4,52290.42
3.4,115238.11
8.7,103811.72
7.0,88322.52
8.8,78735.11
7.8,133596.42
2.9,129542.07
7.8,129931.51
9.1,81739.58
9.1,147552.56
8.8,147329.54
4.3,57504.9
0.1,91101.78
8.0,64534.52
2.5,91361.93
7.7,73677.39
9.2,139307.58
7.4,46362.48
3.3,97808.72
9.7,90337.55
6.4,73112.3
3.4,148236.87
9.4,87268.07
6.4,100841.81
9.5,86990.28
5.5,149819.94
0.4,90950.78
3.3,76416.48
2.0,117371.97
4.4,95950.42
3.5,115191.76
5.8,125790.3
3.7,68407.01
8.3,95618.66
7.5,81000.27
4.6,80294.42
6.0,60886.21
2.0,93063.09
9.3,97681.84
7.3,99425.14
3.6,57993.75
2.2,51273.34
2.7,142899.58
2.9,146239.82
8.5,123767.87
9.9,141046.32
5.3,78756.87
5.9,64192.65
8.2,102781.47
4.5,145484.04
8.7,80099.98
4.5,130202.86
1.2,52132.46
3.2,127281.99
8.0,79944.02
1.4,69895.66
7.6,123894.01
0.5,67666.57
5.6,85464.39
8.3,85898.71
2.5,107181.22
2.8,79041.05
4.5,110879.66
4.7,111199.02
1.4,142585.7
0.7,57613.89
4.4,54969.74
1.9,145511.91
8.7,132962.3
9.4,130754.01
8.5,57538.24
4.1,115892.02
6.9,72568.93
7.9,101167.84
1.7,85225.67
3.6,75333.07
2.3,89868.91
4.5,68002.84
5.4,45397.6
4.2,110497.89
9.8,95164.43
0.1,63619.67
3.8,88356.46
3.7,82725.42
2.5,65876.71
7.4,91487.0
7.0,126122.59
9.7,41822.24
6.5,116133.91
5.3,48521.25
2.1,63390.27
8.8,53776.45
2.1,64957.45
7.8,71999.51
6.0,82299.38
7.4,146927.81
2.3,57548.32
7.8,145580.21
8.2,92537.27
1.4,133613.89
5.6,44251.64
8.2,104147.52
0.4,134976.86
5.3,146140.83
